Time,layout.dim,layout.data_offset,data_0,data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14
1698938393.776215,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.777309,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7781627,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7791195,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7802029,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7811644,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.782139,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7830968,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7842267,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7851467,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.786101,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7874062,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7881508,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7891,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7903829,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7910957,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7922459,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7930746,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7939892,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.795092,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7962003,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7974758,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7983227,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.7992082,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8001928,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8010578,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8021388,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8031168,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8042245,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.805364,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8061686,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8071702,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.808114,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8088827,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8100736,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8111515,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8121233,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8131342,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8141499,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8150969,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8161263,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8171725,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.818148,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8191962,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.820296,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8212779,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8221638,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8232405,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8241856,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8251226,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8260102,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8270993,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8281062,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8290334,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.829975,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.831173,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8320758,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8331008,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8340838,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8350723,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8360739,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8372471,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.838449,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8393402,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.840229,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8411763,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.842151,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8431938,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8442116,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8451874,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8461046,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.847133,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8481715,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8491898,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8501754,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.851226,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8521438,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8533926,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8542314,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8556082,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8563678,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8572996,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8582444,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8594055,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8602433,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8610334,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.862143,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8631516,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8641233,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8651466,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8660877,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8670986,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8680718,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8691454,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.870162,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8713713,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8726761,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8731716,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8742087,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8753238,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8761559,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.87697,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8781264,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8791573,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8801076,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.881287,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8821461,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8830588,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8840518,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.885154,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.886412,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8872945,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.888544,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.889256,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8904705,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.891139,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8923633,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.893142,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8941827,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8950827,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.895974,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8970814,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8981457,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.8991425,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9002004,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9010155,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.902089,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9033296,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9045544,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9057531,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.906382,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9071078,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.90818,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9088995,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.910132,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9112282,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.912186,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9131408,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9141986,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9151633,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9162016,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9173741,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.918373,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9198472,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9204316,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9214215,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9221365,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9232757,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9240146,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
1698938393.9251277,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.00625,0.05,1.2,0.002,0.001,0.1
